
============================================================
HARMONIZATION STARTED: kansas_fire_risk
  Datasets: 4
  CRS: EPSG:4326  Resolution: 0.00243
  Output: /home/jovyan/data-store/LLM_lesson_exemplar/workflows/kansas_fire_risk/output
  This typically takes 5-15 minutes. Do NOT re-run while in progress.
  Check status: cat /home/jovyan/data-store/LLM_lesson_exemplar/workflows/kansas_fire_risk/output/.status
============================================================
Resolving clip boundary: state:Kansas (CRS=EPSG:4326)
  3124.5 / 3202.8 MB (97%)
  3124.8 / 3202.8 MB (97%)
  3125.0 / 3202.8 MB (97%)
  3125.2 / 3202.8 MB (97%)
  3125.5 / 3202.8 MB (97%)
  3125.8 / 3202.8 MB (97%)
  3126.0 / 3202.8 MB (97%)
  3126.2 / 3202.8 MB (97%)
  3126.5 / 3202.8 MB (97%)
  3126.8 / 3202.8 MB (97%)
  3127.0 / 3202.8 MB (97%)
  3127.2 / 3202.8 MB (97%)
  3127.5 / 3202.8 MB (97%)
  3127.8 / 3202.8 MB (97%)
  3128.0 / 3202.8 MB (97%)
  3128.2 / 3202.8 MB (97%)
  3128.5 / 3202.8 MB (97%)
  3128.8 / 3202.8 MB (97%)
  3129.0 / 3202.8 MB (97%)
  3129.2 / 3202.8 MB (97%)
  3129.5 / 3202.8 MB (97%)
  3129.8 / 3202.8 MB (97%)
  3130.0 / 3202.8 MB (97%)
  3130.2 / 3202.8 MB (97%)
  3130.5 / 3202.8 MB (97%)
  3130.8 / 3202.8 MB (97%)
  3131.0 / 3202.8 MB (97%)
  3131.2 / 3202.8 MB (97%)
  3131.5 / 3202.8 MB (97%)
  3131.8 / 3202.8 MB (97%)
  3132.0 / 3202.8 MB (97%)
  3132.2 / 3202.8 MB (97%)
  3132.5 / 3202.8 MB (97%)
  3132.8 / 3202.8 MB (97%)
  3133.0 / 3202.8 MB (97%)
  3133.2 / 3202.8 MB (97%)
  3133.5 / 3202.8 MB (97%)
  3133.8 / 3202.8 MB (97%)
  3134.0 / 3202.8 MB (97%)
  3134.2 / 3202.8 MB (97%)
  3134.5 / 3202.8 MB (97%)
  3134.8 / 3202.8 MB (97%)
  3135.0 / 3202.8 MB (97%)
  3135.2 / 3202.8 MB (97%)
  3135.5 / 3202.8 MB (97%)
  3135.8 / 3202.8 MB (97%)
  3136.0 / 3202.8 MB (97%)
  3136.2 / 3202.8 MB (97%)
  3136.5 / 3202.8 MB (97%)
  3136.8 / 3202.8 MB (97%)
  3137.0 / 3202.8 MB (97%)
  3137.2 / 3202.8 MB (97%)
  3137.5 / 3202.8 MB (97%)
  3137.8 / 3202.8 MB (97%)
  3138.0 / 3202.8 MB (97%)
  3138.2 / 3202.8 MB (97%)
  3138.5 / 3202.8 MB (97%)
  3138.8 / 3202.8 MB (98%)
  3139.0 / 3202.8 MB (98%)
  3139.2 / 3202.8 MB (98%)
  3139.5 / 3202.8 MB (98%)
  3139.8 / 3202.8 MB (98%)
  3140.0 / 3202.8 MB (98%)
  3140.2 / 3202.8 MB (98%)
  3140.5 / 3202.8 MB (98%)
  3140.8 / 3202.8 MB (98%)
  3141.0 / 3202.8 MB (98%)
  3141.2 / 3202.8 MB (98%)
  3141.5 / 3202.8 MB (98%)
  3141.8 / 3202.8 MB (98%)
  3142.0 / 3202.8 MB (98%)
  3142.2 / 3202.8 MB (98%)
  3142.5 / 3202.8 MB (98%)
  3142.8 / 3202.8 MB (98%)
  3143.0 / 3202.8 MB (98%)
  3143.2 / 3202.8 MB (98%)
  3143.5 / 3202.8 MB (98%)
  3143.8 / 3202.8 MB (98%)
  3144.0 / 3202.8 MB (98%)
  3144.2 / 3202.8 MB (98%)
  3144.5 / 3202.8 MB (98%)
  3144.8 / 3202.8 MB (98%)
  3145.0 / 3202.8 MB (98%)
  3145.2 / 3202.8 MB (98%)
  3145.5 / 3202.8 MB (98%)
  3145.8 / 3202.8 MB (98%)
  3146.0 / 3202.8 MB (98%)
  3146.2 / 3202.8 MB (98%)
  3146.5 / 3202.8 MB (98%)
  3146.8 / 3202.8 MB (98%)
  3147.0 / 3202.8 MB (98%)
  3147.2 / 3202.8 MB (98%)
  3147.5 / 3202.8 MB (98%)
  3147.8 / 3202.8 MB (98%)
  3148.0 / 3202.8 MB (98%)
  3148.2 / 3202.8 MB (98%)
  3148.5 / 3202.8 MB (98%)
  3148.8 / 3202.8 MB (98%)
  3149.0 / 3202.8 MB (98%)
  3149.2 / 3202.8 MB (98%)
  3149.5 / 3202.8 MB (98%)
  3149.8 / 3202.8 MB (98%)
  3150.0 / 3202.8 MB (98%)
  3150.2 / 3202.8 MB (98%)
  3150.5 / 3202.8 MB (98%)
  3150.8 / 3202.8 MB (98%)
  3151.0 / 3202.8 MB (98%)
  3151.2 / 3202.8 MB (98%)
  3151.5 / 3202.8 MB (98%)
  3151.8 / 3202.8 MB (98%)
  3152.0 / 3202.8 MB (98%)
  3152.2 / 3202.8 MB (98%)
  3152.5 / 3202.8 MB (98%)
  3152.8 / 3202.8 MB (98%)
  3153.0 / 3202.8 MB (98%)
  3153.2 / 3202.8 MB (98%)
  3153.5 / 3202.8 MB (98%)
  3153.8 / 3202.8 MB (98%)
  3154.0 / 3202.8 MB (98%)
  3154.2 / 3202.8 MB (98%)
  3154.5 / 3202.8 MB (98%)
  3154.8 / 3202.8 MB (98%)
  3155.0 / 3202.8 MB (98%)
  3155.2 / 3202.8 MB (98%)
  3155.5 / 3202.8 MB (98%)
  3155.8 / 3202.8 MB (98%)
  3156.0 / 3202.8 MB (98%)
  3156.2 / 3202.8 MB (98%)
  3156.5 / 3202.8 MB (98%)
  3156.8 / 3202.8 MB (98%)
  3157.0 / 3202.8 MB (98%)
  3157.2 / 3202.8 MB (98%)
  3157.5 / 3202.8 MB (98%)
  3157.8 / 3202.8 MB (98%)
  3158.0 / 3202.8 MB (98%)
  3158.2 / 3202.8 MB (98%)
  3158.5 / 3202.8 MB (98%)
  3158.8 / 3202.8 MB (98%)
  3159.0 / 3202.8 MB (98%)
  3159.2 / 3202.8 MB (98%)
  3159.5 / 3202.8 MB (98%)
  3159.8 / 3202.8 MB (98%)
  3160.0 / 3202.8 MB (98%)
  3160.2 / 3202.8 MB (98%)
  3160.5 / 3202.8 MB (98%)
  3160.8 / 3202.8 MB (98%)
  3161.0 / 3202.8 MB (98%)
  3161.2 / 3202.8 MB (98%)
  3161.5 / 3202.8 MB (98%)
  3161.8 / 3202.8 MB (98%)
  3162.0 / 3202.8 MB (98%)
  3162.2 / 3202.8 MB (98%)
  3162.5 / 3202.8 MB (98%)
  3162.8 / 3202.8 MB (98%)
  3163.0 / 3202.8 MB (98%)
  3163.2 / 3202.8 MB (98%)
  3163.5 / 3202.8 MB (98%)
  3163.8 / 3202.8 MB (98%)
  3164.0 / 3202.8 MB (98%)
  3164.2 / 3202.8 MB (98%)
  3164.5 / 3202.8 MB (98%)
  3164.8 / 3202.8 MB (98%)
  3165.0 / 3202.8 MB (98%)
  3165.2 / 3202.8 MB (98%)
  3165.5 / 3202.8 MB (98%)
  3165.8 / 3202.8 MB (98%)
  3166.0 / 3202.8 MB (98%)
  3166.2 / 3202.8 MB (98%)
  3166.5 / 3202.8 MB (98%)
  3166.8 / 3202.8 MB (98%)
  3167.0 / 3202.8 MB (98%)
  3167.2 / 3202.8 MB (98%)
  3167.5 / 3202.8 MB (98%)
  3167.8 / 3202.8 MB (98%)
  3168.0 / 3202.8 MB (98%)
  3168.2 / 3202.8 MB (98%)
  3168.5 / 3202.8 MB (98%)
  3168.8 / 3202.8 MB (98%)
  3169.0 / 3202.8 MB (98%)
  3169.2 / 3202.8 MB (98%)
  3169.5 / 3202.8 MB (98%)
  3169.8 / 3202.8 MB (98%)
  3170.0 / 3202.8 MB (98%)
  3170.2 / 3202.8 MB (98%)
  3170.5 / 3202.8 MB (98%)
  3170.8 / 3202.8 MB (98%)
  3171.0 / 3202.8 MB (99%)
  3171.2 / 3202.8 MB (99%)
  3171.5 / 3202.8 MB (99%)
  3171.8 / 3202.8 MB (99%)
  3172.0 / 3202.8 MB (99%)
  3172.2 / 3202.8 MB (99%)
  3172.5 / 3202.8 MB (99%)
  3172.8 / 3202.8 MB (99%)
  3173.0 / 3202.8 MB (99%)
  3173.2 / 3202.8 MB (99%)
  3173.5 / 3202.8 MB (99%)
  3173.8 / 3202.8 MB (99%)
  3174.0 / 3202.8 MB (99%)
  3174.2 / 3202.8 MB (99%)
  3174.5 / 3202.8 MB (99%)
  3174.8 / 3202.8 MB (99%)
  3175.0 / 3202.8 MB (99%)
  3175.2 / 3202.8 MB (99%)
  3175.5 / 3202.8 MB (99%)
  3175.8 / 3202.8 MB (99%)
  3176.0 / 3202.8 MB (99%)
  3176.2 / 3202.8 MB (99%)
  3176.5 / 3202.8 MB (99%)
  3176.8 / 3202.8 MB (99%)
  3177.0 / 3202.8 MB (99%)
  3177.2 / 3202.8 MB (99%)
  3177.5 / 3202.8 MB (99%)
  3177.8 / 3202.8 MB (99%)
  3178.0 / 3202.8 MB (99%)
  3178.2 / 3202.8 MB (99%)
  3178.5 / 3202.8 MB (99%)
  3178.8 / 3202.8 MB (99%)
  3179.0 / 3202.8 MB (99%)
  3179.2 / 3202.8 MB (99%)
  3179.5 / 3202.8 MB (99%)
  3179.8 / 3202.8 MB (99%)
  3180.0 / 3202.8 MB (99%)
  3180.2 / 3202.8 MB (99%)
  3180.5 / 3202.8 MB (99%)
  3180.8 / 3202.8 MB (99%)
  3181.0 / 3202.8 MB (99%)
  3181.2 / 3202.8 MB (99%)
  3181.5 / 3202.8 MB (99%)
  3181.8 / 3202.8 MB (99%)
  3182.0 / 3202.8 MB (99%)
  3182.2 / 3202.8 MB (99%)
  3182.5 / 3202.8 MB (99%)
  3182.8 / 3202.8 MB (99%)
  3183.0 / 3202.8 MB (99%)
  3183.2 / 3202.8 MB (99%)
  3183.5 / 3202.8 MB (99%)
  3183.8 / 3202.8 MB (99%)
  3184.0 / 3202.8 MB (99%)
  3184.2 / 3202.8 MB (99%)
  3184.5 / 3202.8 MB (99%)
  3184.8 / 3202.8 MB (99%)
  3185.0 / 3202.8 MB (99%)
  3185.2 / 3202.8 MB (99%)
  3185.5 / 3202.8 MB (99%)
  3185.8 / 3202.8 MB (99%)
  3186.0 / 3202.8 MB (99%)
  3186.2 / 3202.8 MB (99%)
  3186.5 / 3202.8 MB (99%)
  3186.8 / 3202.8 MB (99%)
  3187.0 / 3202.8 MB (99%)
  3187.2 / 3202.8 MB (99%)
  3187.5 / 3202.8 MB (99%)
  3187.8 / 3202.8 MB (99%)
  3188.0 / 3202.8 MB (99%)
  3188.2 / 3202.8 MB (99%)
  3188.5 / 3202.8 MB (99%)
  3188.8 / 3202.8 MB (99%)
  3189.0 / 3202.8 MB (99%)
  3189.2 / 3202.8 MB (99%)
  3189.5 / 3202.8 MB (99%)
  3189.8 / 3202.8 MB (99%)
  3190.0 / 3202.8 MB (99%)
  3190.2 / 3202.8 MB (99%)
  3190.5 / 3202.8 MB (99%)
  3190.8 / 3202.8 MB (99%)
  3191.0 / 3202.8 MB (99%)
  3191.2 / 3202.8 MB (99%)
  3191.5 / 3202.8 MB (99%)
  3191.8 / 3202.8 MB (99%)
  3192.0 / 3202.8 MB (99%)
  3192.2 / 3202.8 MB (99%)
  3192.5 / 3202.8 MB (99%)
  3192.8 / 3202.8 MB (99%)
  3193.0 / 3202.8 MB (99%)
  3193.2 / 3202.8 MB (99%)
  3193.5 / 3202.8 MB (99%)
  3193.8 / 3202.8 MB (99%)
  3194.0 / 3202.8 MB (99%)
  3194.2 / 3202.8 MB (99%)
  3194.5 / 3202.8 MB (99%)
  3194.8 / 3202.8 MB (99%)
  3195.0 / 3202.8 MB (99%)
  3195.2 / 3202.8 MB (99%)
  3195.5 / 3202.8 MB (99%)
  3195.8 / 3202.8 MB (99%)
  3196.0 / 3202.8 MB (99%)
  3196.2 / 3202.8 MB (99%)
  3196.5 / 3202.8 MB (99%)
  3196.8 / 3202.8 MB (99%)
  3197.0 / 3202.8 MB (99%)
  3197.2 / 3202.8 MB (99%)
  3197.5 / 3202.8 MB (99%)
  3197.8 / 3202.8 MB (99%)
  3198.0 / 3202.8 MB (99%)
  3198.2 / 3202.8 MB (99%)
  3198.5 / 3202.8 MB (99%)
  3198.8 / 3202.8 MB (99%)
  3199.0 / 3202.8 MB (99%)
  3199.2 / 3202.8 MB (99%)
  3199.5 / 3202.8 MB (99%)
  3199.8 / 3202.8 MB (99%)
  3200.0 / 3202.8 MB (99%)
  3200.2 / 3202.8 MB (99%)
  3200.5 / 3202.8 MB (99%)
  3200.8 / 3202.8 MB (99%)
  3201.0 / 3202.8 MB (99%)
  3201.2 / 3202.8 MB (99%)
  3201.5 / 3202.8 MB (99%)
  3201.8 / 3202.8 MB (99%)
  3202.0 / 3202.8 MB (99%)
  3202.2 / 3202.8 MB (99%)
  3202.5 / 3202.8 MB (99%)
  3202.8 / 3202.8 MB (99%)
  3202.8 / 3202.8 MB (100%)
Extracting: LF2024_FBFM40_CONUS.zip
Discovered color map with 45 categories
Saved color map to fbfm40_fuel_models_color_map.json
Downloading labels from https://landfire.gov/sites/default/files/CSV/2024/LF2024_FBFM40.csv
Saved 46 labels to fbfm40_fuel_models_labels.json
Harmonizing raster: LF2024_FBFM40_CONUS.tif
  Applying boundary clip (masking pixels outside boundary to nodata)

[2/4] Winter Precipitation
Fetching precipitation via OPeNDAP (months=[12, 1, 2, 3], bbox subset)...
  Saved pr_winter_rcp85_ccsm4_native.tif (179x72 pixels, ~4 km native resolution)
Harmonizing raster: pr_winter_rcp85_ccsm4_native.tif
  Applying boundary clip (masking pixels outside boundary to nodata)

[3/4] Recent Fire Activity
Downloading: https://edcintl.cr.usgs.gov/downloads/sciweb1/shared/MTBS_Fire/data/composite_data/burned_area_extent_shapefile/mtbs_perimeter_data.zip

  0.2 / 330.6 MB (0%)
  0.5 / 330.6 MB (0%)
  0.8 / 330.6 MB (0%)
  1.0 / 330.6 MB (0%)
  1.2 / 330.6 MB (0%)
  1.5 / 330.6 MB (0%)
  1.8 / 330.6 MB (0%)
  2.0 / 330.6 MB (0%)
  2.2 / 330.6 MB (0%)
  2.5 / 330.6 MB (0%)
  2.8 / 330.6 MB (0%)
  3.0 / 330.6 MB (0%)
  3.2 / 330.6 MB (0%)
  3.5 / 330.6 MB (1%)
  3.8 / 330.6 MB (1%)
  4.0 / 330.6 MB (1%)
  4.2 / 330.6 MB (1%)
  4.5 / 330.6 MB (1%)
  4.8 / 330.6 MB (1%)
  5.0 / 330.6 MB (1%)
  5.2 / 330.6 MB (1%)
  5.5 / 330.6 MB (1%)
  5.8 / 330.6 MB (1%)
  6.0 / 330.6 MB (1%)
  6.2 / 330.6 MB (1%)
  6.5 / 330.6 MB (1%)
  6.8 / 330.6 MB (2%)
  7.0 / 330.6 MB (2%)
  7.2 / 330.6 MB (2%)
  7.5 / 330.6 MB (2%)
  7.8 / 330.6 MB (2%)
  8.0 / 330.6 MB (2%)
  8.2 / 330.6 MB (2%)
  8.5 / 330.6 MB (2%)
  8.8 / 330.6 MB (2%)
  9.0 / 330.6 MB (2%)
  9.2 / 330.6 MB (2%)
  9.5 / 330.6 MB (2%)
  9.8 / 330.6 MB (2%)
  10.0 / 330.6 MB (3%)
  10.2 / 330.6 MB (3%)
  10.5 / 330.6 MB (3%)
  10.8 / 330.6 MB (3%)
  11.0 / 330.6 MB (3%)
  11.2 / 330.6 MB (3%)
  11.5 / 330.6 MB (3%)
  11.8 / 330.6 MB (3%)
  12.0 / 330.6 MB (3%)
  12.2 / 330.6 MB (3%)
  12.5 / 330.6 MB (3%)
  12.8 / 330.6 MB (3%)
  13.0 / 330.6 MB (3%)
  13.2 / 330.6 MB (4%)
  13.5 / 330.6 MB (4%)
  13.8 / 330.6 MB (4%)
  14.0 / 330.6 MB (4%)
  14.2 / 330.6 MB (4%)
  14.5 / 330.6 MB (4%)
  14.8 / 330.6 MB (4%)
  15.0 / 330.6 MB (4%)
  15.2 / 330.6 MB (4%)
  15.5 / 330.6 MB (4%)
  15.8 / 330.6 MB (4%)
  16.0 / 330.6 MB (4%)
  16.2 / 330.6 MB (4%)
  16.5 / 330.6 MB (4%)
  16.8 / 330.6 MB (5%)
  17.0 / 330.6 MB (5%)
  17.2 / 330.6 MB (5%)
  17.5 / 330.6 MB (5%)
  17.8 / 330.6 MB (5%)
  18.0 / 330.6 MB (5%)
  18.2 / 330.6 MB (5%)
  18.5 / 330.6 MB (5%)
  18.8 / 330.6 MB (5%)
  19.0 / 330.6 MB (5%)
  19.2 / 330.6 MB (5%)
  19.5 / 330.6 MB (5%)
  19.8 / 330.6 MB (5%)
  20.0 / 330.6 MB (6%)
  20.2 / 330.6 MB (6%)
  20.5 / 330.6 MB (6%)
  20.8 / 330.6 MB (6%)
  21.0 / 330.6 MB (6%)
  21.2 / 330.6 MB (6%)
  21.5 / 330.6 MB (6%)
  21.8 / 330.6 MB (6%)
  22.0 / 330.6 MB (6%)
  22.2 / 330.6 MB (6%)
  22.5 / 330.6 MB (6%)
  22.8 / 330.6 MB (6%)
  23.0 / 330.6 MB (6%)
  23.2 / 330.6 MB (7%)
  23.5 / 330.6 MB (7%)
  23.8 / 330.6 MB (7%)
  24.0 / 330.6 MB (7%)
  24.2 / 330.6 MB (7%)
  24.5 / 330.6 MB (7%)
  24.8 / 330.6 MB (7%)
  25.0 / 330.6 MB (7%)
  25.2 / 330.6 MB (7%)
  25.5 / 330.6 MB (7%)
  25.8 / 330.6 MB (7%)
  26.0 / 330.6 MB (7%)
  26.2 / 330.6 MB (7%)
  26.5 / 330.6 MB (8%)
  26.8 / 330.6 MB (8%)
  27.0 / 330.6 MB (8%)
  27.2 / 330.6 MB (8%)
  27.5 / 330.6 MB (8%)
  27.8 / 330.6 MB (8%)
  28.0 / 330.6 MB (8%)
  28.2 / 330.6 MB (8%)
  28.5 / 330.6 MB (8%)
  28.8 / 330.6 MB (8%)
  29.0 / 330.6 MB (8%)
  29.2 / 330.6 MB (8%)
  29.5 / 330.6 MB (8%)
  29.8 / 330.6 MB (8%)
  30.0 / 330.6 MB (9%)
  30.2 / 330.6 MB (9%)
  30.5 / 330.6 MB (9%)
  30.8 / 330.6 MB (9%)
  31.0 / 330.6 MB (9%)
  31.2 / 330.6 MB (9%)
  31.5 / 330.6 MB (9%)
  31.8 / 330.6 MB (9%)
  32.0 / 330.6 MB (9%)
  32.2 / 330.6 MB (9%)
  32.5 / 330.6 MB (9%)
  32.8 / 330.6 MB (9%)
  33.0 / 330.6 MB (9%)
  33.2 / 330.6 MB (10%)
  33.5 / 330.6 MB (10%)
  33.8 / 330.6 MB (10%)
  34.0 / 330.6 MB (10%)
  34.2 / 330.6 MB (10%)
  34.5 / 330.6 MB (10%)
  34.8 / 330.6 MB (10%)
  35.0 / 330.6 MB (10%)
  35.2 / 330.6 MB (10%)
  35.5 / 330.6 MB (10%)
  35.8 / 330.6 MB (10%)
  36.0 / 330.6 MB (10%)
  36.2 / 330.6 MB (10%)
  36.5 / 330.6 MB (11%)
  36.8 / 330.6 MB (11%)
  37.0 / 330.6 MB (11%)
  37.2 / 330.6 MB (11%)
  37.5 / 330.6 MB (11%)
  37.8 / 330.6 MB (11%)
  38.0 / 330.6 MB (11%)
  38.2 / 330.6 MB (11%)
  38.5 / 330.6 MB (11%)
  38.8 / 330.6 MB (11%)
  39.0 / 330.6 MB (11%)
  39.2 / 330.6 MB (11%)
  39.5 / 330.6 MB (11%)
  39.8 / 330.6 MB (12%)
  40.0 / 330.6 MB (12%)
  40.2 / 330.6 MB (12%)
  40.5 / 330.6 MB (12%)
  40.8 / 330.6 MB (12%)
  41.0 / 330.6 MB (12%)
  41.2 / 330.6 MB (12%)
  41.5 / 330.6 MB (12%)
  41.8 / 330.6 MB (12%)
  42.0 / 330.6 MB (12%)
  42.2 / 330.6 MB (12%)
  42.5 / 330.6 MB (12%)
  42.8 / 330.6 MB (12%)
  43.0 / 330.6 MB (13%)
  43.2 / 330.6 MB (13%)
  43.5 / 330.6 MB (13%)
  43.8 / 330.6 MB (13%)
  44.0 / 330.6 MB (13%)
  44.2 / 330.6 MB (13%)
  44.5 / 330.6 MB (13%)
  44.8 / 330.6 MB (13%)
  45.0 / 330.6 MB (13%)
  45.2 / 330.6 MB (13%)
  45.5 / 330.6 MB (13%)
  45.8 / 330.6 MB (13%)
  46.0 / 330.6 MB (13%)
  46.2 / 330.6 MB (13%)
  46.5 / 330.6 MB (14%)
  46.8 / 330.6 MB (14%)
  47.0 / 330.6 MB (14%)
  47.2 / 330.6 MB (14%)
  47.5 / 330.6 MB (14%)
  47.8 / 330.6 MB (14%)
  48.0 / 330.6 MB (14%)
  48.2 / 330.6 MB (14%)
  48.5 / 330.6 MB (14%)
  48.8 / 330.6 MB (14%)
  49.0 / 330.6 MB (14%)
  49.2 / 330.6 MB (14%)
  49.5 / 330.6 MB (14%)
  49.8 / 330.6 MB (15%)
  50.0 / 330.6 MB (15%)
  50.2 / 330.6 MB (15%)
  50.5 / 330.6 MB (15%)
  50.8 / 330.6 MB (15%)
  51.0 / 330.6 MB (15%)
  51.2 / 330.6 MB (15%)
  51.5 / 330.6 MB (15%)
  51.8 / 330.6 MB (15%)
  52.0 / 330.6 MB (15%)
  52.2 / 330.6 MB (15%)
  52.5 / 330.6 MB (15%)
  52.8 / 330.6 MB (15%)
  53.0 / 330.6 MB (16%)
  53.2 / 330.6 MB (16%)
  53.5 / 330.6 MB (16%)
  53.8 / 330.6 MB (16%)
  54.0 / 330.6 MB (16%)
  54.2 / 330.6 MB (16%)
  54.5 / 330.6 MB (16%)
  54.8 / 330.6 MB (16%)
  55.0 / 330.6 MB (16%)
  55.2 / 330.6 MB (16%)
  55.5 / 330.6 MB (16%)
  55.8 / 330.6 MB (16%)
  56.0 / 330.6 MB (16%)
  56.2 / 330.6 MB (17%)
  56.5 / 330.6 MB (17%)
  56.8 / 330.6 MB (17%)
  57.0 / 330.6 MB (17%)
  57.2 / 330.6 MB (17%)
  57.5 / 330.6 MB (17%)
  57.8 / 330.6 MB (17%)
  58.0 / 330.6 MB (17%)
  58.2 / 330.6 MB (17%)
  58.5 / 330.6 MB (17%)
  58.8 / 330.6 MB (17%)
  59.0 / 330.6 MB (17%)
  59.2 / 330.6 MB (17%)
  59.5 / 330.6 MB (17%)
  59.8 / 330.6 MB (18%)
  60.0 / 330.6 MB (18%)
  60.2 / 330.6 MB (18%)
  60.5 / 330.6 MB (18%)
  60.8 / 330.6 MB (18%)
  61.0 / 330.6 MB (18%)
  61.2 / 330.6 MB (18%)
  61.5 / 330.6 MB (18%)
  61.8 / 330.6 MB (18%)
  62.0 / 330.6 MB (18%)
  62.2 / 330.6 MB (18%)
  62.5 / 330.6 MB (18%)
  62.8 / 330.6 MB (18%)
  63.0 / 330.6 MB (19%)
  63.2 / 330.6 MB (19%)
  63.5 / 330.6 MB (19%)
  63.8 / 330.6 MB (19%)
  64.0 / 330.6 MB (19%)
  64.2 / 330.6 MB (19%)
  64.5 / 330.6 MB (19%)
  64.8 / 330.6 MB (19%)
  65.0 / 330.6 MB (19%)
  65.2 / 330.6 MB (19%)
  65.5 / 330.6 MB (19%)
  65.8 / 330.6 MB (19%)
  66.0 / 330.6 MB (19%)
  66.2 / 330.6 MB (20%)
  66.5 / 330.6 MB (20%)
  66.8 / 330.6 MB (20%)
  67.0 / 330.6 MB (20%)
  67.2 / 330.6 MB (20%)
  67.5 / 330.6 MB (20%)
  67.8 / 330.6 MB (20%)
  68.0 / 330.6 MB (20%)
  68.2 / 330.6 MB (20%)
  68.5 / 330.6 MB (20%)
  68.8 / 330.6 MB (20%)
  69.0 / 330.6 MB (20%)
  69.2 / 330.6 MB (20%)
  69.5 / 330.6 MB (21%)
  69.8 / 330.6 MB (21%)
  70.0 / 330.6 MB (21%)
  70.2 / 330.6 MB (21%)
  70.5 / 330.6 MB (21%)
  70.8 / 330.6 MB (21%)
  71.0 / 330.6 MB (21%)
  71.2 / 330.6 MB (21%)
  71.5 / 330.6 MB (21%)
  71.8 / 330.6 MB (21%)
  72.0 / 330.6 MB (21%)
  72.2 / 330.6 MB (21%)
  72.5 / 330.6 MB (21%)
  72.8 / 330.6 MB (22%)
  73.0 / 330.6 MB (22%)
  73.2 / 330.6 MB (22%)
  73.5 / 330.6 MB (22%)
  73.8 / 330.6 MB (22%)
  74.0 / 330.6 MB (22%)
  74.2 / 330.6 MB (22%)
  74.5 / 330.6 MB (22%)
  74.8 / 330.6 MB (22%)
  75.0 / 330.6 MB (22%)
  75.2 / 330.6 MB (22%)
  75.5 / 330.6 MB (22%)
  75.8 / 330.6 MB (22%)
  76.0 / 330.6 MB (22%)
  76.2 / 330.6 MB (23%)
  76.5 / 330.6 MB (23%)
  76.8 / 330.6 MB (23%)
  77.0 / 330.6 MB (23%)
  77.2 / 330.6 MB (23%)
  77.5 / 330.6 MB (23%)
  77.8 / 330.6 MB (23%)
  78.0 / 330.6 MB (23%)
  78.2 / 330.6 MB (23%)
  78.5 / 330.6 MB (23%)
  78.8 / 330.6 MB (23%)
  79.0 / 330.6 MB (23%)
  79.2 / 330.6 MB (23%)
  79.5 / 330.6 MB (24%)
  79.8 / 330.6 MB (24%)
  80.0 / 330.6 MB (24%)
  80.2 / 330.6 MB (24%)
  80.5 / 330.6 MB (24%)
  80.8 / 330.6 MB (24%)
  81.0 / 330.6 MB (24%)
  81.2 / 330.6 MB (24%)
  81.5 / 330.6 MB (24%)
  81.8 / 330.6 MB (24%)
  82.0 / 330.6 MB (24%)
  82.2 / 330.6 MB (24%)
  82.5 / 330.6 MB (24%)
  82.8 / 330.6 MB (25%)
  83.0 / 330.6 MB (25%)
  83.2 / 330.6 MB (25%)
  83.5 / 330.6 MB (25%)
  83.8 / 330.6 MB (25%)
  84.0 / 330.6 MB (25%)
  84.2 / 330.6 MB (25%)
  84.5 / 330.6 MB (25%)
  84.8 / 330.6 MB (25%)
  85.0 / 330.6 MB (25%)
  85.2 / 330.6 MB (25%)
  85.5 / 330.6 MB (25%)
  85.8 / 330.6 MB (25%)
  86.0 / 330.6 MB (26%)
  86.2 / 330.6 MB (26%)
  86.5 / 330.6 MB (26%)
  86.8 / 330.6 MB (26%)
  87.0 / 330.6 MB (26%)
  87.2 / 330.6 MB (26%)
  87.5 / 330.6 MB (26%)
  87.8 / 330.6 MB (26%)
  88.0 / 330.6 MB (26%)
  88.2 / 330.6 MB (26%)
  88.5 / 330.6 MB (26%)
  88.8 / 330.6 MB (26%)
  89.0 / 330.6 MB (26%)
  89.2 / 330.6 MB (26%)
  89.5 / 330.6 MB (27%)
  89.8 / 330.6 MB (27%)
  90.0 / 330.6 MB (27%)
  90.2 / 330.6 MB (27%)
  90.5 / 330.6 MB (27%)
  90.8 / 330.6 MB (27%)
  91.0 / 330.6 MB (27%)
  91.2 / 330.6 MB (27%)
  91.5 / 330.6 MB (27%)
  91.8 / 330.6 MB (27%)
  92.0 / 330.6 MB (27%)
  92.2 / 330.6 MB (27%)
  92.5 / 330.6 MB (27%)
  92.8 / 330.6 MB (28%)
  93.0 / 330.6 MB (28%)
  93.2 / 330.6 MB (28%)
  93.5 / 330.6 MB (28%)
  93.8 / 330.6 MB (28%)
  94.0 / 330.6 MB (28%)
  94.2 / 330.6 MB (28%)
  94.5 / 330.6 MB (28%)
  94.8 / 330.6 MB (28%)
  95.0 / 330.6 MB (28%)
  95.2 / 330.6 MB (28%)
  95.5 / 330.6 MB (28%)
  95.8 / 330.6 MB (28%)
  96.0 / 330.6 MB (29%)
  96.2 / 330.6 MB (29%)
  96.5 / 330.6 MB (29%)
  96.8 / 330.6 MB (29%)
  97.0 / 330.6 MB (29%)
  97.2 / 330.6 MB (29%)
  97.5 / 330.6 MB (29%)
  97.8 / 330.6 MB (29%)
